Date,Return
2020-12-30,0.1426562651130503
2020-12-31,0.5080904436671085
2021-01-04,-1.3614107151273314
2021-01-05,0.6887397164194509
2021-01-06,0.5978448531637426
2021-01-07,1.4857779088993883
2021-01-08,0.569740990211165
2021-01-11,-0.6740931559303776
2021-01-12,0.021125012679745758
2021-01-13,0.269310760553898
2021-01-14,-0.350200058982153
2021-01-15,-0.7292600949639683
2021-01-19,0.7852005169871168
2021-01-20,1.383864418205727
2021-01-21,0.09117319790714618
2021-01-22,-0.3539464002630055
2021-01-25,0.39438703124221597
2021-01-26,-0.15610938832760768
2021-01-27,-2.444037723820569
2021-01-28,0.8600298100591042
2021-01-29,-2.0019556739868105
2021-02-01,1.66453190390361
2021-02-02,1.4140289776489512
2021-02-03,0.07862283906077128
2021-02-04,1.1365927559602529
2021-02-05,0.3935886713102077
2021-02-08,0.7221822068591788
2021-02-09,-0.06658027054042837
2021-02-10,-0.04357869007082238
2021-02-11,0.16151762198992614
2021-02-12,0.49397139024141
2021-02-16,-0.08658522654039214
2021-02-17,0.022942177130103047
2021-02-18,-0.4256118274164167
2021-02-19,-0.1765985279383986
2021-02-22,-0.7691678395909007
2021-02-23,0.12143397509083442
2021-02-24,1.1019321165742557
2021-02-25,-2.4095676737359017
2021-02-26,-0.5152731546277822
2021-03-01,2.4240217119623875
2021-03-02,-0.780319373146432
2021-03-03,-1.3245690124720655
2021-03-04,-1.23749746398647
2021-03-05,1.8396787865191389
2021-03-08,-0.4978723908313998
2021-03-09,1.4277443429361325
2021-03-10,0.6224533609618943
2021-03-11,1.0139360187960689
2021-03-12,0.13465580525691134
2021-03-15,0.5963463426507998
2021-03-16,-0.12611493827815456
2021-03-17,0.3409948097278681
2021-03-18,-1.4549786239502316
2021-03-19,-0.18501586142525284
2021-03-22,0.7985111726473093
2021-03-23,-0.787105774798269
2021-03-24,-0.5083448603233287
2021-03-25,0.5625720684309332
2021-03-26,1.6114895537728824
2021-03-29,-0.05050210797131749
2021-03-30,-0.2653091418775677
2021-03-31,0.4053293127307178
2021-04-01,1.0799158443921986
2021-04-05,1.4353036028636357
2021-04-06,-0.0590513091243805
2021-04-07,0.11572518562126266
2021-04-08,0.4746917869424827
2021-04-09,0.7270116776210811
2021-04-12,0.03645882496785546
2021-04-13,0.29636143080555843
2021-04-14,-0.34151576805214745
2021-04-15,1.074246066831619
2021-04-16,0.3342250703200822
2021-04-19,-0.4912841556662273
2021-04-20,-0.7321475323070703
2021-04-21,0.946199457609187
2021-04-22,-0.9133025534095784
2021-04-23,1.084241939992947
2021-04-26,0.20874876007286325
2021-04-27,-0.021551598013536122
2021-04-28,-0.028752064408366085
2021-04-29,0.6372865234182346
2021-04-30,-0.6570428023834674
2021-05-03,0.21566826552239515
2021-05-04,-0.6169538535597319
2021-05-05,0.031306150949128586
2021-05-06,0.7985703844639147
2021-05-07,0.7278064520041871
2021-05-10,-0.9902531711429852
2021-05-11,-0.8924687680372578
2021-05-12,-2.1245469426852237
2021-05-13,1.2012597340675724
2021-05-14,1.535532784271454
2021-05-17,-0.2544401678798214
2021-05-18,-0.8615848484156974
2021-05-19,-0.26216305003951
2021-05-20,1.0757887725759474
2021-05-21,-0.08186436378253559
2021-05-24,1.01941146009783
2021-05-25,-0.22185032092034707
2021-05-26,0.19845595161389618
2021-05-27,0.052486042211841166
2021-05-28,0.17887185761875646
2021-06-01,-0.08808154455030026
2021-06-02,0.15727960938503038
2021-06-03,-0.3711384322940159
2021-06-04,0.9145649688639956
2021-06-07,-0.0970013624913113
2021-06-08,0.021302361552022475
2021-06-09,-0.14920052133370332
2021-06-10,0.4648472321882924
2021-06-11,0.16524761565197554
2021-06-14,0.2239089029592689
2021-06-15,-0.18341027405568422
2021-06-16,-0.5583350420182986
2021-06-17,-0.03317159254908608
2021-06-18,-1.349042183524718
2021-06-21,1.431600479785966
2021-06-22,0.5345913502871058
2021-06-23,-0.120511070107443
2021-06-24,0.5915694948706252
2021-06-25,0.35521062299119777
2021-06-28,0.2015945144731024
2021-06-29,0.05382462972203239
2021-06-30,0.08414117339725635
2021-07-01,0.5536584486804275
2021-07-02,0.7643675550244033
2021-07-06,-0.18215188594673526
2021-07-07,0.3534076299347211
2021-07-08,-0.8148111378230127
2021-07-09,1.0674972890483136
2021-07-12,0.35818183621569855
2021-07-13,-0.34088966897869444
2021-07-14,0.14922528566654325
2021-07-15,-0.3415683644126477
2021-07-16,-0.7843470072845027
2021-07-19,-1.4768063706447676
2021-07-20,1.4330546683166911
2021-07-21,0.8096343877575629
2021-07-22,0.20939894520213276
2021-07-23,1.0288006604182165
2021-07-26,0.24548186678139405
2021-07-27,-0.45575167764030367
2021-07-28,-0.04101634416974198
2021-07-29,0.4147429590617868
2021-07-30,-0.4856175492765402
2021-08-02,-0.20983365072555493
2021-08-03,0.8135477884731124
2021-08-04,-0.49188478454805784
2021-08-05,0.6332885925704357
2021-08-06,0.16524973620035688
2021-08-09,-0.08135817356038633
2021-08-10,0.12439923412268517
2021-08-11,0.24848201240275092
2021-08-12,0.2996905973429165
2021-08-13,0.18198570631433597
2021-08-16,0.23545970581340114
2021-08-17,-0.6555105350815715
2021-08-18,-1.0944867439260708
2021-08-19,0.15480928240392267
2021-08-20,0.7957109392698669
2021-08-23,0.8796458853171041
2021-08-24,0.15875887191008076
2021-08-25,0.20983247985797426
2021-08-26,-0.5903176616619543
2021-08-27,0.89408987711741
2021-08-30,0.4397723144558219
2021-08-31,-0.14817297145736097
2021-09-01,0.05313975922107694
2021-09-02,0.30767021014355134
2021-09-03,-0.024266927023708362
2021-09-07,-0.3575401757779262
2021-09-08,-0.12184273467010787
2021-09-09,-0.4280214527907611
2021-09-10,-0.7884673716049506
2021-09-13,0.2559474682805485
2021-09-14,-0.5396579618295316
2021-09-15,0.8352714802323691
2021-09-16,-0.1585535714039632
2021-09-17,-0.9740919335170295
2021-09-20,-1.6674360844162073
2021-09-21,-0.09444030005774096
2021-09-22,0.9754815923794569
2021-09-23,1.2150015398157965
2021-09-24,0.1647348251465841
2021-09-27,-0.28611612565946354
2021-09-28,-2.0151717533941294
2021-09-29,0.16831297075827756
2021-09-30,-1.2222427569226313
2021-10-01,1.188426381064911
2021-10-04,-1.2896147207988262
2021-10-05,1.0405177270579102
2021-10-06,0.41559137056046414
2021-10-07,0.8645627107974674
2021-10-08,-0.18236697558368098
2021-10-11,-0.7239759115875821
2021-10-12,-0.24615623867905168
2021-10-13,0.3597672342952718
2021-10-14,1.6820732285157014
2021-10-15,0.761578569680954
2021-10-18,0.29604072219122646
2021-10-19,0.7714737726428611
2021-10-20,0.39279165209433753
2021-10-21,0.26081747378317033
2021-10-22,-0.10361734230402986
2021-10-25,0.5362723913640233
2021-10-26,0.09000947427004746
2021-10-27,-0.44303203358618815
2021-10-28,0.9649018202109838
2021-10-29,0.20290611226760902
2021-11-01,0.17201943598972314
2021-11-02,0.404309083280352
2021-11-03,0.6105330977853818
2021-11-04,0.4712490891028098
2021-11-05,0.3469512412021869
2021-11-08,0.08538758410490122
2021-11-09,-0.3305436834645903
2021-11-10,-0.8044671220977406
2021-11-11,0.03233238868753929
2021-11-12,0.7546928243063133
2021-11-15,0.03422772788235218
2021-11-16,0.395790654220618
2021-11-17,-0.24291426471763078
2021-11-18,0.339635575384567
2021-11-19,-0.17883720458984342
2021-11-22,-0.28149293723255253
2021-11-23,0.13257848924226323
2021-11-24,0.2669910666905029
2021-11-26,-2.230318443715784
2021-11-29,1.2266674341406159
2021-11-30,-1.9457746939187337
2021-12-01,-1.1107131308608853
2021-12-02,1.5316324872558074
2021-12-03,-0.8701303040143826
2021-12-06,1.1843310006109942
2021-12-07,2.068483273160382
2021-12-08,0.26479647072625845
2021-12-09,-0.6751509197993499
2021-12-10,0.9413213126861164
2021-12-13,-0.8858165499970538
2021-12-14,-0.6880033829429366
2021-12-15,1.5625030568813258
2021-12-16,-0.8818420048381959
2021-12-17,-1.064292167311609
2021-12-20,-1.063351760573239
2021-12-21,1.7758968830225097
2021-12-22,0.9998847623980511
2021-12-23,0.6222136745456686
2021-12-27,1.4152103023405083
2021-12-28,-0.0817205429180512
2021-12-29,0.12792090174629234
2021-12-30,-0.2764610098826892
2021-12-31,-0.2520157021467795
2022-01-03,0.5789914634114934
2022-01-04,-0.033497570480645056
2022-01-05,-1.9201958318842083
2022-01-06,-0.09394638533033461
2022-01-07,-0.3953609074768383
2022-01-10,-0.1244421629817194
2022-01-11,0.9108390428261615
2022-01-12,0.27035123820784435
2022-01-13,-1.3778450790914443
2022-01-14,0.04087919863435818
2022-01-18,-1.7709510707382803
2022-01-19,-1.0383402387338703
2022-01-20,-1.106839301907947
2022-01-21,-1.9630385754447977
2022-01-24,0.42466693872380556
2022-01-25,-1.2208844697196186
2022-01-26,-0.2508987854190847
2022-01-27,-0.4937915194948683
2022-01-28,2.48352880217102
2022-01-31,1.80112888652888
2022-02-01,0.67567989096875
2022-02-02,0.9714103413440922
2022-02-03,-2.350505986574891
2022-02-04,0.4702240781139011
2022-02-07,-0.3209265786080273
2022-02-08,0.8227886450622668
2022-02-09,1.4636104221957158
2022-02-10,-1.7965629045221032
2022-02-11,-1.9718717617026704
2022-02-14,-0.3269157296918457
2022-02-15,1.6126687780022797
2022-02-16,0.11207567078521663
2022-02-17,-2.1361199448491575
2022-02-18,-0.6475129961739268
2022-02-22,-1.073180009874175
2022-02-23,-1.7738620982715503
2022-02-24,1.504926248865135
2022-02-25,2.206381224897913
2022-02-28,-0.2558509270920273
2022-03-01,-1.5230092096541248
2022-03-02,1.83960923835349
2022-03-03,-0.49784904193235224
2022-03-04,-0.8124638056537736
2022-03-07,-2.9479245704450374
2022-03-08,-0.7581417569631155
2022-03-09,2.6810643898174336
2022-03-10,-0.4515716844384676
2022-03-11,-1.2714768919440234
2022-03-14,-0.7308352925599171
2022-03-15,2.19903838104627
2022-03-16,2.2174162600028247
2022-03-17,1.2510861009590313
2022-03-18,1.095290115720049
2022-03-21,-0.029245148141654465
2022-03-22,1.1701408997894847
2022-03-23,-1.287834884606498
2022-03-24,1.5074307670789544
2022-03-25,0.4883514451210491
2022-03-28,0.7113048714760373
2022-03-29,1.2370941293036841
2022-03-30,-0.61748654899072
2022-03-31,-1.539126782019018
2022-04-01,0.2834116184521118
2022-04-04,0.8566587022789118
2022-04-05,-1.2631427310519805
2022-04-06,-0.9999283346067922
2022-04-07,0.5038938925095549
2022-04-08,-0.2673931504209359
2022-04-11,-1.7092357555482995
2022-04-12,-0.3705127718667378
2022-04-13,1.1453622233806637
2022-04-14,-1.245186718153446
2022-04-18,0.041118599278799906
2022-04-19,1.6142605931422471
2022-04-20,-0.07414761141708581
2022-04-21,-1.4953493537247398
2022-04-22,-2.7439162053006227
2022-04-25,0.5797525733753472
2022-04-26,-2.896089635383403
2022-04-27,0.2811913162209967
2022-04-28,2.525937976391557
2022-04-29,-3.6955707025011053
2022-05-02,0.601952681101614
2022-05-03,0.45840460299522157
2022-05-04,3.0452963588745385
2022-05-05,-3.5542832975685723
2022-05-06,-0.5968947452075213
2022-05-09,-3.2017309257148296
2022-05-10,0.23105058468220196
2022-05-11,-1.588602786604787
2022-05-12,-0.1044019819425257
2022-05-13,2.3907701678169913
2022-05-16,-0.40573729410902093
2022-05-17,2.057040098330587
2022-05-18,-4.031165543793702
2022-05-19,-0.6124618139854765
2022-05-20,0.043652907687485865
2022-05-23,1.8710143139037738
2022-05-24,-0.7633917473212293
2022-05-25,0.883513595321328
2022-05-26,1.9981384205712605
2022-05-27,2.4549015027171883
2022-05-31,-0.561095991755467
2022-06-01,-0.8088469932727049
2022-06-02,1.904343337275738
2022-06-03,-1.641139921086887
2022-06-06,0.3044830678004873
2022-06-07,0.959210137954214
2022-06-08,-1.0872206452862687
2022-06-09,-2.3782849718506416
2022-06-10,-2.8995617164243925
2022-06-13,-3.7968331312936643
2022-06-14,-0.3013233940268423
2022-06-15,1.4256265230312648
2022-06-16,-3.309583572869357
2022-06-17,0.21556236786672844
2022-06-21,2.5173567421589604
2022-06-22,-0.18129938741230367
2022-06-23,0.9802594072219506
2022-06-24,3.1793862616075197
2022-06-27,-0.3819773171413354
2022-06-28,-2.043282265973312
2022-06-29,-0.08143786971993583
2022-06-30,-0.8124154540805284
2022-07-01,1.0576481168306673
2022-07-05,0.1888484019075598
2022-07-06,0.3377386726165055
2022-07-07,1.4977164920612074
2022-07-08,-0.08225216995565443
2022-07-11,-1.142385048580763
2022-07-12,-0.8848779378690996
2022-07-13,-0.52515211298233
2022-07-14,-0.24286675077256348
2022-07-15,1.910531165593654
2022-07-18,-0.8257180536592412
2022-07-19,2.7019297545886944
2022-07-20,0.6372979819523117
2022-07-21,1.0183350275433822
2022-07-22,-0.9278065066749552
2022-07-25,0.121485508062813
2022-07-26,-1.1831112390588872
2022-07-27,2.596648026019066
2022-07-28,1.2542450649684955
2022-07-29,1.4578702239983032
2022-08-01,-0.2961367822668648
2022-08-02,-0.6597305678541443
2022-08-03,1.5659363944286353
2022-08-04,-0.06754075316787178
2022-08-05,-0.16900079834069048
2022-08-08,-0.11612382348434869
2022-08-09,-0.3970774393281751
2022-08-10,2.100394261837102
2022-08-11,0.0
2022-08-12,1.692902521751538
2022-08-15,0.41206931120234547
2022-08-16,0.19587372592657637
2022-08-17,-0.7097916518544967
2022-08-18,0.29062999004261236
2022-08-19,-1.343778566212095
2022-08-22,-2.0822635310564386
2022-08-23,-0.24192192583054606
2022-08-24,0.3201088764704929
2022-08-25,1.41174791147054
2022-08-26,-3.3848928046666837
2022-08-29,-0.6612302115078572
2022-08-30,-1.0977735050352266
2022-08-31,-0.7609189798773563
2022-09-01,0.3137904339865383
2022-09-02,-1.054447501192568
2022-09-06,-0.3773020482799372
2022-09-07,1.796491151005264
2022-09-08,0.6536286578678441
2022-09-09,1.5535340159402278
2022-09-12,1.0747445082545992
2022-09-13,-4.348239079901594
2022-09-14,0.3815844602254037
2022-09-15,-1.135337660616531
2022-09-16,-0.7628830453132118
2022-09-19,0.7754810060135009
2022-09-20,-1.147839211563162
2022-09-21,-1.7443835453324952
2022-09-22,-0.8399832535759821
2022-09-23,-1.6754734425020734
2022-09-26,-0.9892705079125541
2022-09-27,-0.2552777090559011
2022-09-28,1.9676322709737404
2022-09-29,-2.0889009010249704
2022-09-30,-1.5463560445650448
2022-10-03,2.6401309439801235
2022-10-04,3.0986512447314984
2022-10-05,-0.23282113022203843
2022-10-06,-1.031566957041552
2022-10-07,-2.7893967986252766
2022-10-10,-0.7635386262423327
2022-10-11,-0.6332906344068356
2022-10-12,-0.3298429898156763
2022-10-13,2.639095286933091
2022-10-14,-2.278860619363954
2022-10-17,2.569692485885633
2022-10-18,1.1749716603512983
2022-10-19,-0.7086548808450277
2022-10-20,-0.8385413826797583
2022-10-21,2.4301445806414357
2022-10-24,1.22366034176018
2022-10-25,1.5968511485322523
2022-10-26,-0.7534131654662879
2022-10-27,-0.5339975430252331
2022-10-28,2.379072268662674
2022-10-31,-0.7223207067537429
2022-11-01,-0.43759774848274313
2022-11-02,-2.509627146512783
2022-11-03,-1.0296786835549354
2022-11-04,1.4393106465868888
2022-11-07,0.9565637127803894
2022-11-08,0.5395508628129875
2022-11-09,-2.060209459053297
2022-11-10,5.495407884128212
2022-11-11,0.9678466436387367
2022-11-14,-0.8506716106506884
2022-11-15,0.8529172057584189
2022-11-16,-0.7628840071199017
2022-11-17,-0.3059945362784755
2022-11-18,0.4540460954753911
2022-11-21,-0.3636019252299172
2022-11-22,1.3456941956354607
2022-11-23,0.630173504273035
2022-11-25,-0.02237318198082816
2022-11-28,-1.5957162613728038
2022-11-29,-0.17174624444049602
2022-11-30,3.1500580640803744
2022-12-01,-0.0735837763341074
2022-12-02,-0.11536561843087378
2022-12-05,-1.7989324349670266
2022-12-06,-1.4414821108928555
2022-12-07,-0.17011048759580927
2022-12-08,0.7833906134112611
2022-12-09,-0.7470373295709432
2022-12-12,1.4417413910845056
2022-12-13,0.7569840010175133
2022-12-14,-0.6393611894436546
2022-12-15,-2.446161255236423
2022-12-16,-1.1805916398755945
2022-12-19,-0.8480081136292394
2022-12-20,0.13684874458548268
2022-12-21,1.4952616399189989
2022-12-22,-1.4266267436948699
2022-12-23,0.5752238475655869
2022-12-27,-0.39434771862759677
2022-12-28,-1.2427811101066943
2022-12-29,1.8000193352891714
2022-12-30,-0.26339066046127124
2023-01-03,-0.42100055080227516
2023-01-04,0.7720074218753536
2023-01-05,-1.141326126600728
2023-01-06,2.293214732427029
2023-01-09,-0.05669160551935448
2023-01-10,0.7012792395447054
2023-01-11,1.2647712573534253
2023-01-12,0.3641003083868055
2023-01-13,0.38796389016695354
2023-01-17,-0.18321813354433836
2023-01-18,-1.5787852635747668
2023-01-19,-0.7279764420108803
2023-01-20,1.8628989681394037
2023-01-23,1.199858248655561
2023-01-24,-0.10732730755692588
2023-01-25,0.03747481912688144
2023-01-26,1.0990266699506979
2023-01-27,0.22977281168143904
2023-01-30,-1.2546710627277635
2023-01-31,1.4703264727555343
2023-02-01,1.062770660990986
2023-02-02,1.4557003796538348
2023-02-03,-1.0629000738495376
2023-02-06,-0.6111248968029948
2023-02-07,1.3078417129704478
2023-02-08,-1.0934731267761788
2023-02-09,-0.8669142953537268
2023-02-10,0.23335735040559413
2023-02-13,1.173920343559276
2023-02-14,-0.04603331055250681
2023-02-15,0.3247435438476831
2023-02-16,-1.3768946728681675
2023-02-17,-0.24982300186504602
2023-02-21,-2.0060917463174954
2023-02-22,-0.13778722044809344
2023-02-23,0.5319388336856523
2023-02-24,-1.0682561285447645
2023-02-27,0.34057986278610564
2023-02-28,-0.36957233536351053
2023-03-01,-0.38360978886359254
2023-03-02,0.7777340707954883
2023-03-03,1.6037888307064874
2023-03-06,0.069261400758025
2023-03-07,-1.5328529258660906
2023-03-08,0.16318844327376514
2023-03-09,-1.8449755751432595
2023-03-10,-1.4429469691367824
2023-03-13,-0.1425259631711251
2023-03-14,1.6529999328574574
2023-03-15,-0.625431457098391
2023-03-16,1.7545178819148521
2023-03-17,-1.1692666310062827
2023-03-20,0.9615624004294165
2023-03-21,1.3130572045089162
2023-03-22,-1.7046457739754883
2023-03-23,0.2703234605919702
2023-03-24,0.6562134877781567
2023-03-27,0.18697850582301
2023-03-28,-0.22445479635626597
2023-03-29,1.4534721737550216
2023-03-30,0.585527429365551
2023-03-31,1.4094635206363781
2023-04-03,0.381073484190364
2023-04-04,-0.5548255927648071
2023-04-05,-0.26182272948183094
2023-04-06,0.39007942961639674
2023-04-10,0.10264209882686615
2023-04-11,0.026854154684419207
2023-04-12,-0.40760579051092316
2023-04-13,1.3282862017805819
2023-04-14,-0.24427293367930147
2023-04-17,0.35882221415910465
2023-04-18,0.0652259352437845
2023-04-19,-0.016904777920923042
2023-04-20,-0.5457027379450086
2023-04-21,0.07768433866992552
2023-04-24,0.10433247548171654
2023-04-25,-1.5873923463385897
2023-04-26,-0.4235649299297317
2023-04-27,1.990811267284398
2023-04-28,0.8535062375502944
2023-05-01,-0.10097122164304251
2023-05-02,-1.1239007358277653
2023-05-03,-0.6864180177031609
2023-05-04,-0.7082925133827023
2023-05-05,1.851263904503031
2023-05-08,0.026649943450296476
2023-05-09,-0.43853797992078336
2023-05-10,0.4672374995555284
2023-05-11,-0.1744001614231827
2023-05-12,-0.13101712431340395
2023-05-15,0.34498873832338184
2023-05-16,-0.6682545948390128
2023-05-17,1.2139061731258005
2023-05-18,0.9632921938082406
2023-05-19,-0.14549307184110738
2023-05-22,0.04060793899940407
2023-05-23,-1.122272565696425
2023-05-24,-0.7244963853084374
2023-05-25,0.8660098185630627
2023-05-26,1.295054261364026
2023-05-30,0.03810823521899209
2023-05-31,-0.5545304315067612
2023-06-01,0.9501072586989512
2023-06-02,1.446117003848535
2023-06-05,-0.19162794025240348
2023-06-06,0.2177429112667939
2023-06-07,-0.3457844962668877
2023-06-08,0.6048610279552946
2023-06-09,0.17942840710010177
2023-06-12,0.9071882571228373
2023-06-13,0.6592957300520341
2023-06-14,0.11909405946401996
2023-06-15,1.2397584144368645
2023-06-16,-0.3406254334276215
2023-06-20,-0.5188113013360307
2023-06-21,-0.5123707307003844
2023-06-22,0.36096087676726896
2023-06-23,-0.7559953397250907
2023-06-26,-0.40857458942883396
2023-06-27,1.0963269508675433
2023-06-28,0.050438975125111085
2023-06-29,0.3941383384699959
2023-06-30,1.1800816424696103
2023-07-03,0.11505448810242846
2023-07-05,-0.14872585459145826
2023-07-06,-0.7830776665256889
2023-07-07,-0.25247202636751176
2023-07-10,0.25311106099217273
2023-07-11,0.6368633382280109
2023-07-12,0.8045952127361033
2023-07-13,0.7936800612981632
2023-07-14,-0.06228175801932245
2023-07-17,0.34722363463173256
2023-07-18,0.7430715717027025
2023-07-19,0.22235462103699088
2023-07-20,-0.6634311230061085
2023-07-21,0.0
2023-07-24,0.4467209005132977
2023-07-25,0.27300644523589046
2023-07-26,0.015365955697754785
2023-07-27,-0.6630003406138729
2023-07-28,0.979039103835988
2023-07-31,0.19040754496879586
2023-08-01,-0.2861594762114894
2023-08-02,-1.391085009308668
2023-08-03,-0.2865770980524984
2023-08-04,-0.4522845931969499
2023-08-07,0.8728542620685564
2023-08-08,-0.4348668969485825
2023-08-09,-0.6685290829460566
2023-08-10,0.03589579446625635
2023-08-11,-0.05830443550409736
2023-08-14,0.5519986769736196
2023-08-15,-1.1648710865496903
2023-08-16,-0.7338353773024164
2023-08-17,-0.7619729519849128
2023-08-18,0.048121228228814594
2023-08-21,0.6506270905756173
2023-08-22,-0.2708584921804147
2023-08-23,1.1137761206008623
2023-08-24,-1.3859066689179467
2023-08-25,0.7049746630460207
2023-08-28,0.6341371394882556
2023-08-29,1.4454710644251412
2023-08-30,0.41189149562688154
2023-08-31,-0.1463379974581902
2023-09-01,0.18650350222315648
2023-09-05,-0.43217652110471017
2023-09-06,-0.6722537597498524
2023-09-07,-0.30701017270866604
2023-09-08,0.15060267632474034
2023-09-11,0.6576607383512734
2023-09-12,-0.548552145126191
2023-09-13,0.1165879451936247
2023-09-14,0.8622414933880052
2023-09-15,-1.2048226489278613
2023-09-18,0.058644791873652125
2023-09-19,-0.20739071662191355
2023-09-20,-0.9193320228928714
2023-09-21,-1.6528318650521845
2023-09-22,-0.22486249608142383
2023-09-25,0.4205229742936467
2023-09-26,-1.4691320492103088
2023-09-27,0.03992309698246377
2023-09-28,0.5797335572163442
2023-09-29,-0.24270101766926677
2023-10-02,-0.03975163892878664
2023-10-03,-1.3386022506523432
2023-10-04,0.7281922348852277
2023-10-05,-0.03767914507379899
2023-10-06,1.1872664830176127
2023-10-09,0.6402346291606298
2023-10-10,0.5204926361840778
2023-10-11,0.40961354788426885
2023-10-12,-0.609632619975975
2023-10-13,-0.49809725458588305
2023-10-16,1.0521543831155222
2023-10-17,-0.004601373441559531
2023-10-18,-1.3324937660762926
2023-10-19,-0.8786494774798759
2023-10-20,-1.2288038062324036
2023-10-23,-0.17330876535470718
2023-10-24,0.7539264732381756
2023-10-25,-1.4352146644224573
2023-10-26,-1.1974705602927127
2023-10-27,-0.4532751941199953
2023-10-30,1.1955825161883427
2023-10-31,0.62802879873749
2023-11-01,1.0664628072578841
2023-11-02,1.9164513846456677
2023-11-03,0.9123333269431599
2023-11-06,0.23003920352853147
2023-11-07,0.2846063302495594
2023-11-08,0.07325643539533022
2023-11-09,-0.7798892622594367
2023-11-10,1.5604805353370388
2023-11-13,-0.09530594355200428
2023-11-14,1.9400643211954005
2023-11-15,0.21169503459899097
2023-11-16,0.12232599966190971
2023-11-17,0.12437333871908596
2023-11-20,0.7697681675456813
2023-11-21,-0.2179515581027358
2023-11-22,0.38607906966401373
2023-11-24,0.061538941390826274
2023-11-27,-0.18008965863720583
2023-11-28,0.09900900490733555
2023-11-29,-0.07033722388619656
2023-11-30,0.39373333616050665
2023-12-01,0.5915894148898593
2023-12-04,-0.5249364654802302
2023-12-05,-0.019704602839842877
2023-12-06,-0.40297871834187315
2023-12-07,0.7630412781345353
2023-12-08,0.42991332252331205
2023-12-11,0.3889643534969567
2023-12-12,0.45672642670853136
2023-12-13,1.379003050100791
2023-12-14,0.320935068824757
2023-12-15,-0.1646406224493191
2023-12-18,0.5624936367236932
2023-12-19,0.6080870710451824
2023-12-20,-1.3857245953125208
2023-12-21,0.9482044441031068
2023-12-22,0.20097571031341133
2023-12-26,0.4222463075731042
2023-12-27,0.18080103405042625
2023-12-28,0.03776843975982214
2023-12-29,-0.28949026608005024
